ymd,8601 ‘å˜a,8604 –ì‘º
20170119,725.6,702
20170120,727.1,701.3
20170123,716.9,694.7
20170124,702.5,685.5
20170125,712.8,695.9
20170126,740.5,730.3
20170127,740.9,725.5
20170130,732.9,722.6
20170131,723.5,703.5
20170201,719.7,721.2
20170202,711.9,723.2
20170203,708.6,732.2
20170206,710.8,741.2
20170207,706.5,737.1
20170208,709,745.4
20170209,705.7,741.6
20170210,722.3,762.3
20170213,723.8,755.8
20170214,713.7,748
20170215,719.5,761.2
20170216,709,763.9
20170217,708.7,748.5
20170220,711,750
20170221,721.2,755.1
20170222,725.5,750
20170223,715.9,739
20170224,714.1,736.5
20170227,702,720.6
20170228,712.3,729.3
20170301,723.4,741.9
20170302,734.9,753.1
20170303,733.5,748.9
20170306,729.1,743.8
20170307,727.6,740.3
20170308,721.7,732.5
20170309,723,740.5
20170310,743.8,767
20170313,740.6,761.1
20170314,740,756.3
20170315,738.1,756.1
20170316,747.3,757.3
20170317,755.7,756.8
20170321,741.8,745.8
20170322,719.4,712
20170323,721.5,711.7
20170324,723.2,722
20170327,696,696.4
20170328,708,709.8
20170329,695.7,707.6
20170330,690,698
20170331,677.9,691.9
20170403,677.4,688.1
20170404,673.6,669.6
20170405,667.8,668
20170406,654.5,651.8
20170407,663.4,658.9
20170410,670.7,665.1
20170411,659.3,663.1
20170412,646.2,650
20170413,650.9,641.7
20170414,647.2,642.7
20170417,653.1,647.4
20170418,662,651.2
20170419,653.5,650.3
20170420,660.9,653
20170421,668.1,669.5
20170424,679.3,668.6
20170425,694.6,688
20170426,701,697.3
20170427,692.3,690.3
20170428,677.3,669
20170501,675.7,668.9
20170502,686.9,681.8
20170508,694.2,708.7
20170509,687.8,702.9
20170510,680.1,697.6
20170511,676,699
20170512,668.6,694.5
20170515,669.6,702.8
20170516,671.9,701.1
20170517,670.1,684.1
20170518,655.5,659.3
20170519,676,671.7
20170522,679,678.1
20170523,673.1,668.9
20170524,684.5,677
20170525,687.4,670.1
20170526,681,669.3
20170529,674.9,669
20170530,676.7,669.4
20170531,673.5,663.4
20170601,679.8,662.7
20170602,693.5,698
20170605,677.9,685
20170606,671.4,674.6
20170607,673.6,684.7
20170608,666.6,679.6
20170609,665.2,683.2
20170612,663.2,685.4
20170613,663.8,680.6
20170614,662.1,676
20170615,652.9,664.2
20170616,665.2,683.3
20170619,664.8,680.5
20170620,670.9,686.8
20170621,660.5,676.7
20170622,661.8,674.5
20170623,668.1,677.8
20170626,663.5,668.4
20170627,665.8,675.1
20170628,669.3,674.2
20170629,675.2,686
20170630,665.8,673.4
20170703,671.5,673.1
20170704,673.8,671.1
20170705,673.1,671.5
20170706,673.7,665.7
20170707,667.4,657.1
20170710,675.9,664.3
20170711,672.9,669.8
20170712,667.5,666.3
20170713,662.5,665.7
20170714,664.9,667.2
20170718,661.2,667.1
20170719,658.9,660.4
20170720,661.8,669.4
20170721,658.3,666.1
20170724,658.5,655.4
20170725,663.7,654.1
20170726,668.6,663.9
20170727,676.6,659.7
20170728,642,650.1
20170731,636.1,656.8
20170801,633,660.4
20170802,634.1,654.6
20170803,635,652
20170804,635.8,648.8
20170807,637.1,655.7
20170808,634.6,655.8
20170809,632.4,650.3
20170810,625.2,643.2
20170814,624.1,634
20170815,625.3,643.7
20170816,621.1,645
20170817,616.9,641.8
20170818,609.4,629.8
20170821,606.3,617.6
20170822,606,623.2
20170823,606.4,623.6
20170824,602.3,607.8
20170825,605,610.1
20170828,605.9,609.1
20170829,600.9,604.5
20170830,600.6,607.1
20170831,601.8,612.5
20170901,611,611.1
20170904,605,604.5
20170905,604.1,595.4
20170906,597,579.3
20170907,601.6,577.7
20170908,595.1,569.6
20170911,599.6,579.9
20170912,611.2,593.3
20170913,616.8,607.4
20170914,612.4,603.8
20170915,615.4,614.8
20170919,634.1,631.7
20170920,635.7,637.5
20170921,637,631
20170922,644.6,630.5
20170925,647.8,634.9
20170926,650,635
20170927,638.7,630.5
20170928,636.4,630.4
20170929,637.3,630
20171002,639.3,632.8
20171003,642.7,635.2
20171004,643,634.2
20171005,642.2,635.3
20171006,645.1,642.5
20171010,642,635.3
20171011,643.1,635.5
20171012,646,643.6
20171013,657.5,648.5
20171016,673.9,658.1
20171017,672.4,656.2
20171018,667.1,656.9
20171019,670.8,660
20171020,667.2,655.9
20171023,670.8,660.7
20171024,669.5,656.8
20171025,672.8,656.7
20171026,709.3,674.7
20171027,714.8,672.5
20171030,709.7,666.9
20171031,705.7,648.8
20171101,699.3,653
20171102,712.8,650.8
20171106,716,648
20171107,729.2,671
20171108,732.1,675.7
20171109,731.3,680.2
20171110,728.1,668.5
20171113,715.2,651.6
20171114,713.2,652.7
20171115,699.4,638.1
20171116,699.6,643.7
20171117,697.9,640.3
20171120,685.1,632.8
20171121,694.6,638.4
20171122,696.2,642.8
20171124,698.7,643.3
20171127,689.6,642.9
20171128,684.5,643.8
20171129,688.2,650.8
20171130,698,670.5
20171201,695.3,664.9
20171204,691.5,667.4
20171205,693.5,677.9
20171206,683.9,662.6
20171207,687.2,661.5
20171208,694.2,664.3
20171211,696,663.5
20171212,702.6,671.2
20171213,716.5,672.3
20171214,700.5,667
20171215,694,656.8
20171218,705.8,668.2
20171219,716.1,675
20171220,717.4,676.1
20171221,707.6,672.9
20171222,706.7,670.7
20171225,699.1,667.8
20171226,700.5,660.1
20171227,706.4,668.7
20171228,699.4,659.5
20171229,706.9,665.1
20180104,733.9,686.1
20180105,749,710
20180109,750.9,718.4
20180110,754.1,724.7
20180111,764.4,731.3
20180112,763.9,728
20180115,774,740.1
20180116,774,739.5
20180117,783,737.1
20180118,780,730.4
20180119,787.1,734.2
20180122,795.7,739.5
20180123,804.9,748.1
20180124,803.7,746.8
20180125,799.1,733.7
20180126,787.2,726.5
20180129,783.3,722.4
20180130,770.8,712
20180131,782.2,707.5
20180201,797.8,726.6
20180202,796.1,705.6
20180205,781.3,694.8
20180206,744.9,662.6
20180207,741.7,657
20180208,728.3,661.7
20180209,712.1,650.1
20180213,706.6,648.8
20180214,701.6,645.1
20180215,705.4,656.3
20180216,712.1,656.8
20180219,725.7,666.4
20180220,724.8,665.5
20180221,717.6,653
20180222,711.9,646.2
20180223,725.3,656.4
20180226,732.3,666
20180227,734.9,672.9
20180228,716.8,659.6
20180301,709.3,651.8
20180302,694,639.7
20180305,684.2,632
20180306,681.9,632.1
20180307,683.8,634.5
20180308,677.2,635.2
20180309,681.2,631.8
20180312,695.8,643.7
20180313,703.9,644.6
20180314,700.1,641.1
20180315,700,637
20180316,704.9,635
20180319,694.4,628.6
20180320,702.3,630.7
20180322,700.2,624.9
20180323,672.4,608.5
20180326,672.2,603.5
20180327,692.2,615.5
20180328,679.1,610.6
20180329,676.3,611.2
20180330,678.7,615.3
20180402,675.8,614.4
20180403,670,612.7
20180404,668.8,608.7
20180405,672.8,618.1
20180406,666.5,616.3
20180409,668,618.5
20180410,670.3,621.1
20180411,669.2,634.6
20180412,670.2,630.4
20180413,675.5,639.8
20180416,671.2,635.4
20180417,666.5,629.5
20180418,668.7,632.7
20180419,665.1,636.4
20180420,672,636.9
20180423,675.6,642.5
20180424,683.5,645.6
20180425,685.2,641.9
20180426,681,641.4
20180427,672.7,632.1
20180501,666.5,621.3
20180502,660.5,616.7
20180507,657,603.4
20180508,662.5,606.5
20180509,655,604
20180510,654.5,610
20180511,661.3,611.4
20180514,673.3,617.2
20180515,667.3,615.5
20180516,667,613.1
20180517,666.1,612
20180518,669.3,611.5
20180521,666.6,612
20180522,665.1,608.4
20180523,658.9,602.8
20180524,650.1,592.9
20180525,649.1,587
20180528,652.3,583.4
20180529,645.5,577.1
20180530,631.4,565.1
20180531,631.7,564.1
20180601,639.6,571.3
20180604,648.3,578.7
20180605,640.3,575.5
20180606,640.4,573.8
20180607,650.7,581.8
20180608,644.8,575.1
20180611,648.9,573
20180612,647.1,573.5
20180613,652.6,573.3
20180614,648.1,570.4
20180615,648.9,566.2
20180618,638.4,557.4
20180619,627.6,546.9
20180620,628.3,547.7
20180621,620.3,540.9
20180622,619.8,538.4
20180625,634.4,540.2
20180626,638.9,540.6
20180627,638.7,539.5
20180628,633,534.5
20180629,643.3,538.2
20180702,633.4,532.9
20180703,632.4,533.3
20180704,630.9,530.4
20180705,630.7,527.1
20180706,633.3,528.9
20180709,648.5,536.5
20180710,654,541
20180711,647.7,535.2
20180712,652.3,533
20180713,655.6,542.3
20180717,664.3,547.7
20180718,663,546.9
20180719,664.5,553.5
20180720,661.3,547.4
20180723,668.8,554.1
20180724,670.6,556.5
20180725,669.4,560.3
20180726,663,559.4
20180727,654.8,527
20180730,657.7,529
20180731,650.8,528.5
20180801,651.5,533
20180802,651.4,525.6
20180803,655.6,519
20180806,651.6,519.4
20180807,657.1,521.3
20180808,660.6,520.1
20180809,653.8,518
20180810,650.5,513
20180813,635.7,502.1
20180814,643.3,502.1
20180815,636.1,500.4
20180816,647.1,500.3
20180817,654,506.9
20180820,650.6,507.8
20180821,654.1,508.2
20180822,664,510
20180823,665.1,507.9
20180824,663,507.8
20180827,668.7,510.1
20180828,674.8,513
20180829,675,518
20180830,673,514.1
20180831,666.4,508.5
20180903,661.3,507.9
20180904,664.1,511.3
20180905,662.2,511.7
20180906,656.8,510.5
20180907,647.6,507.2
20180910,650.4,509.6
20180911,661.7,514.2
20180912,664,511.2
20180913,669.4,515.4
20180914,678.5,522.6
20180918,690.6,534.4
20180919,692,541.7
20180920,700.8,551
